Selic2026;Selic2028;Pre2024Primeiro;Pre2024Segundo;Ipca2026;
0,0003515248947796120;0,0004014545034221460;0,0005044109312233030;0,0001087410828435740;-0,0061273486778617100;
0,0003797684688254330;0,0003586895458217420;-0,0011986248706232000;-0,0021580889600170600;0,0003695714986459940;0,183677849
0,0003969148155565640;0,0004085778454729220;-0,0015605838504665400;-0,0011004117313602300;-0,0000302264972192111;
0,0003303435043055610;0,0003281466825876860;0,0000958391955808679;-0,0003470113013748340;0,0005239417887238140;
0,0004049823896448500;0,0005969217745128540;0,0049619050733400200;0,0065137635409730200;-0,0004263189873077730;
0,0003313527364887220;0,0005113614508571970;0,0003976120588467890;0,0009061183999070670;0,0021828781752481800;
0,0003505157047523520;0,0004736808271957780;0,0000888913457098016;0,0001336802555491260;0,0015984076241027700;
0,0003969111635556150;0,0004380510499232000;-0,0028884545995146300;-0,0045850818403220200;-0,0000802946814809624;
0,0004090111770923280;0,0004614441345814870;0,0001938735806707820;0,0010284903576397400;-0,0009468841488916530;
0,0004412788855158180;0,0004136165219090150;0,0034812779133666900;0,0042624828106409600;0,0007836780623727850;
0,0003837918133448860;0,0006923427707043710;0,0037465882960571500;0,0042756627231605000;0,0033865861738938000;
0,0004130328179048020;0,0005223991174190480;0,0001008840192919430;-0,0001994122866644660;-0,0015208212434714600;
0,0004452936452032720;0,0004491637138325390;0,0014079202807042100;0,0015051939888278700;0,0055514359580735900;
0,0004372186442833450;0,0005884319631885660;0,0012853074874778400;0,0014891040504309500;0,0016442779128631800;
0,0004160404215714020;0,0004491288343234790;-0,0008713796429299190;-0,0001797391509673500;-0,0018107110523017000;
0,0004896217513469310;0,0006066426799346750;-0,0052142372257909000;-0,0060315243427810900;-0,0026778031382789500;
0,0004603729238166590;0,0006837930852020290;0,0000329783955572222;0,0002637191070876140;0,0015990032879505700;
0,0004079561968986720;0,0004185876761914660;0,0008933305245186380;0,0012400854237442400;-0,0004789351674776600;
0,0004442301036460430;0,0006288134140584850;0,0030593726629860300;0,0039859488371746000;0,0038299897179250100;
0,0003787258717921550;0,0004967424085250210;0,0027245954786324600;0,0031412637301254700;0,0008088201170800450;
0,0003666340631915400;0,0004774318723728180;0,0029937881335369600;0,0035443548996338300;0,0020999079220186100;
0,0004643671126416410;0,0006229705864830940;-0,0021074023696560200;-0,0036900484645662100;0,0050338454216134800;
0,0003746908948970250;0,0007731222448418190;0,0021384622209726400;0,0027002710056158500;-0,0009109594672366950;
0,0004270758732235170;0,0008206655517867860;-0,0025848223802503000;-0,0027549903631638600;0,0012343728398475300;
0,0004661529114326610;0,0005730575911349690;-0,0025103740763180100;-0,0023057335680439900;-0,0001380793167046620;
0,0004772294268016490;0,0004412218261835020;-0,0014447174589082300;-0,0023209250004123000;-0,0068687506370609600;
0,0004520423968176630;0,0005486889952455810;-0,0021890441398829100;-0,0018868381777220400;0,0011521576469497700;
0,0004772198545005140;0,0004949408634646890;-0,0004574034004344990;-0,0009759392258889720;-0,0013261020536394100;
0,0004530432019195730;0,0009986968896194410;0,0028333809615239900;0,0030778714986307600;0,0018013901168585800;
0,0004842597760832110;0,0008362598944788840;-0,0002833925349539020;0,0001715224064270180;0,0047895601471575800;
0,0004530364178102750;0,0011185770967210400;-0,0005410928464601420;-0,0013858940537387500;-0,0020330151127370300;
0,0005003596357616790;0,0012020467309260400;0,0011797779633483900;0,0016040346616177000;-0,0018195962605978200;
0,0005486781512715030;0,0012064620235456300;0,0011258139595878300;0,0017369409531185300;-0,0011756469360527100;
0,0005244959645691220;0,0014805949439359500;-0,0001925368543947270;-0,0006125945381705890;0,0013754066707223000;
0,0006080257657258560;0,0004016800746397340;0,0026304795909640100;0,0030521452061848900;-0,0028625954198472000;
0,0008485027091168290;0,0003300315669245280;-0,0012405973557785300;-0,0019578552587300200;-0,0014072614691809700;
0,0008352263628613890;0,0003350725160121420;0,0000046396366508900;-0,0004953985883802440;0,0048478015783539700;
0,0005987526300002990;0,0002583635298484700;-0,0024269619855573500;-0,0027671418855966100;-0,0015641396242105800;
0,0004107273909728380;0,0002401734472041450;-0,0032823005136189300;-0,0039304035444481700;-0,0024027656592898100;
0,0004308326440850660;0,0001038543185697370;-0,0029383988554389000;-0,0044435171978008000;-0,0008878846810074960;
0,0004418894620583440;0,0001694077296865750;-0,0029236176505301900;-0,0040044803785549900;-0,0048976533045067000;
0,0006298593386405260;0,0003249113811620980;0,0003621306073263680;-0,0010804235466147500;0,0001332906803156630;
0,0004177594637128860;0,0002349984096753440;0,0041126046906383100;0,0054284806110864900;0,0039182237385717700;
0,0004499175800844240;0,0000278468638479475;-0,0026869444031028500;-0,0032266867850408700;-0,0011250796516567100;
0,0004268026400931590;0,0002712948558000120;-0,0026072630268882500;-0,0032080205726992200;0,0039903911646558900;
0,0004137384682726470;0,0003430495217872080;-0,0030068766630617900;-0,0042636714071033500;-0,0027633085573212500;
0,0004298162126564000;0,0004269532928153320;0,0048628997665147900;0,0057615390432362300;0,0038693962613536000;
0,0004338347715620320;0,0003966254289742540;-0,0006681895122632470;-0,0006283833688419670;0,0009388274573972960;
0,0004298144526787610;0,0004026909249404230;0,0045077460952607200;0,0042130347836866000;-0,0028138406613186000;
0,0004217755794773650;0,0004737839822129040;0,0032435902972432600;0,0048206431961215900;0,0040472018997341300;
0,0004177560219654590;0,0004384009348548480;-0,0010712654298052200;-0,0015496733159356300;0,0026058932771250800;
0,0004378505791271140;0,0004798479963186690;0,0012695496828498000;0,0024517727988123300;0,0026024102727761300;
0,0004454280011475000;0,0005152263159064920;0,0001230274668320650;0,0003938667988340680;0,0059427708866575200;
0,0004424136231988570;0,0006931183609218650;0,0058146130249275700;0,0075962552234673600;0,0025933694556533200;
0,0004574845007506200;0,0005030742344477410;0,0038368672913418400;0,0056196342194130700;0,0136979170055898000;
0,0005117381756057410;0,0004384003693014890;0,0012694154598176900;0,0014020910371612600;0,0074657525452888800;
0,0005358437848679050;0,0003494801895546660;0,0006940254411789400;0,0015880689411398300;-0,0006499257682823360;
0,0004886211995897030;0,0004616430449618190;-0,0023290358776495400;-0,0035845798699137600;-0,0047947258016183500;
0,0005277932447976670;0,0003909059805318670;0,0023389205244972100;0,0026007985698198300;-0,0014703338522745900;
0,0004494427020325800;0,0004444639836649970;0,0037865423042759900;0,0055264452012480400;-0,0002309802223185460;
0,0004373899480032940;0,0004202104784727860;0,0006225536646926390;0,0007328900650398320;0,0068539963997266500;
0,0003550310542058550;0,0002797396005901040;-0,0023507802991561600;-0,0035428004579798900;0,0001880304290599900;
0,0003710955607943460;0,0001745978541274690;-0,0015261788968299400;-0,0021989855521926900;-0,0043525640617134700;
0,0003992180582098080;0,0002028370083495640;-0,0003858619992615330;-0,0015844122485544600;0,0022658030159503500;
0,0004142849157291700;0,0003160410058010700;-0,0037012941230012600;-0,0050542079705660000;0,0014560316750750200;
0,0002816788723936920;0,0002978218153147940;-0,0026919180189822000;-0,0034875508824960100;-0,0021649300462956900;
0,0001972559721817460;0,0002988136463614020;-0,0000433940440792461;-0,0000381900971735183;-0,0021568458286601700;
0,0003298564841735700;0,0001521060828829020;0,0002510996945361080;-0,0002922268584315980;-0,0025617871026828300;
0,0002826056006293710;0,0002633373240616390;-0,0009540051500835670;-0,0017458035218804900;0,0028829916335454400;
0,0002524240570750940;0,0002875977962362290;0,0023659374097916900;0,0025842815615272900;-0,0025705871054485600;
0,0001759768172218020;-0,0000049684157984668;0,0004504921516412750;0,0004580027395893470;0,0066339941651662600;
0,0003730253200096240;-0,0003707520710410640;0,0006545805698462070;0,0010288702133973300;-0,0005196974914234320;
0,0002764679079066020;0,0004110382289227490;0,0000075715143777509;-0,0010740275005871100;-0,0019012316535930500;
0,0001617666386612120;0,0004637424691161570;0,0024436715270829200;0,0032605097906136200;0,0025089090240823000;
0,0001083619959296590;0,0009066535354152170;-0,0015545318367316000;-0,0024214201024816200;0,0008671533777537710;
0,0003508280770042870;0,0006258178123027290;0,0030261989125160600;0,0037319995851732700;-0,0007676577202157900;
0,0003941054244447740;0,0010694159646523600;-0,0002319984545560550;0,0000750038596801261;-0,0007459332294127670;
0,0003206169907987390;0,0006256634361247800;0,0005347849786957160;0,0005547800846497570;0,0035952747817154500;
0,0003749695955035720;0,0005669301804704680;-0,0010167368403812000;-0,0016496371600091400;-0,0031373770637710500;
0,0004555131911143590;0,0005031635401308030;0,0003966066475845800;0,0002769980557644780;-0,0011001029951500700;
0,0005169292564506600;0,0005669048978070380;0,0019678702158962500;0,0023665098546531800;-0,0002904916651237160;
0,0004595383766828400;0,0006427658404444340;-0,0038519123948994300;-0,0050291544469644600;0,0054059922534333800;
0,0004736320347959470;0,0006710501994841870;-0,0019924615183973100;-0,0033733432118100900;-0,0041128868336805200;
0,0005551723573385190;0,0006255010110847370;0,0018938674153860600;0,0027028681033567300;-0,0023057126182754100;
0,0005269746423630810;0,0005557065790416160;0,0018126992373110400;0,0027708634437431300;0,0041713814464625300;
0,0005865260187494180;0,0005607550694934760;-0,0020318211048905700;-0,0026291471753201400;-0,0032436630792198800;
0,0004858731758511530;0,0007164420995774450;-0,0011648352876599200;-0,0015930558631481800;0,0005684503659797610;
0,0005512881144365550;0,0005607259233218660;0,0000961056376527072;-0,0002853645808703290;0,0026810507165427500;
0,0004446134086718460;0,0006183264837085660;0,0024173818234535000;0,0030724347295114600;0,0011682317364316600;
0,0004375683063363220;0,0004859267507100330;0,0015248453125746700;0,0017334199479062600;0,0068199811138984000;
0,0004788281839855610;0,0005485782615593420;0,0005993122978289150;0,0009434795470249170;-0,0016516032867852800;
0,0004828537317532020;0,0005778749930244760;0,0022263612520345700;0,0027254409786407000;0,0015657669569399100;
0,0004898979954863010;0,0004333872189051550;0,0015675919759737800;0,0026763260510243900;-0,0013548766083237900;
0,0004898977339865350;0,0005031010062392810;0,0008544553704923270;0,0011638319222512700;0,0027671921696367900;
0,0005059985709611040;0,0003182085968414500;-0,0028319607129653300;-0,0038263854725352200;-0,0036394600731676400;
0,0004788276751413140;0,0004101394932067720;0,0009821076665141500;0,0008257327777155640;-0,0019783113767148000;
0,0004526644061753970;0,0005374655875151410;0,0027554613151065500;0,0037913710695076500;0,0000063431451216399;
0,0004707773883501310;0,0004909788107531970;0,0005063606717684260;0,0001543353706798910;0,0043830854765098000;
0,0004758088784287990;0,0004859261568641870;-0,0023807056549216000;-0,0035921398319662200;-0,0007925856924072070;
0,0004818467083236150;0,0004566225938431870;0,0021111443225693300;0,0024904562056099000;-0,0039692321305548500;
0,0004868781026894300;0,0005081566441516090;-0,0007522021372456140;-0,0015526996369276400;0,0027952458610689700;
0,0004677586966101430;0,0004566230037196920;-0,0004923823974413880;-0,0009878516573833580;-0,0003891678452440900;
0,0004788275950770170;0,0004738003837852010;0,0007669792203143730;0,0006897937827273680;0,0019782487592423800;
0,0004788276374884900;0,0004566227497680480;-0,0002159272920111080;-0,0001800727347499750;0,0027893518152899200;
0,0004788276559333900;0,0004798633166184620;-0,0012715807527836200;-0,0028172340627793300;-0,0015813812829979400;
0,0004828526650075500;0,0005142189712100160;0,0003125660459877240;0,0003131064537092130;-0,0003880836241331280;
0,0004677587116730160;0,0005081547811768770;0,0035807642130799100;0,0044721848485034500;0,0033678535693882200;
0,0004748024672715360;0,0005707974022362390;0,0005741096254411820;0,0004597632446065560;0,0018528654926608500;
0,0004939213850696600;0,0005596747167977630;-0,0035419282222232300;-0,0047823496097489100;-0,0031902033126618600;
0,0004758087875424800;0,0005243101138170560;-0,0044980689514365700;-0,0058722660192887300;0,0011560547976274300;
0,0005120329937890390;0,0005768350861239000;0,0036192339042875300;0,0054777785628603700;-0,0005474693700327340;
0,0005080067996085240;0,0005818745907402990;0,0034099701101992700;0,0053821859027176800;0,0063906413307645400;
0,0004979440030223580;0,0006610514529593460;0,0008246586153635310;0,0011293842293657400;0,0027871447250704900;
0,0005080046081811580;0,0005994259806410570;0,0006062355148004610;0,0007731227823495380;-0,0003680908872549580;
0,0005160521669613320;0,0005024859641469880;0,0017925387578604900;0,0028801935225673100;-0,0035075127553011300;
0,0005698496173250530;0,0005640748074706510;0,0018620798559356200;0,0023981388283145300;-0,0031002314213152200;
0,0005698432674514990;0,0005590214989040890;-0,0029706373807702900;-0,0044849353051158600;0,0028145918998809600;
0,0005487128533929810;0,0005711308368691960;-0,0003019440546622300;-0,0008272428908896670;0,0008113094660080580;
0,0005879376449298540;0,0005186340249470690;-0,0030451782167628900;-0,0050074292619913200;-0,0042285349425345600;
0,0005879282137303850;0,0004005334189667930;0,0006610049254333050;0,0009554141337233440;-0,0030457810118026700;
0,0005466867988359160;0,0004065821042651040;0,0029954284680457900;0,0035643552768467000;-0,0003184351905567310;
0,0005436667192471930;0,0004913796256196640;0,0011735886515139300;0,0019930834042497100;0,0040715918946621000;
0,0005034421984610010;0,0004964274436804680;-0,0008570310708709880;-0,0017133856454067900;-0,0030373846453453200;
0,0004772980014287390;0,0004792647096668280;-0,0006279367678077330;-0,0014774497829435600;-0,0018620096471633000;
0,0004994199535738590;0,0004631113066561530;0,0000547280629482198;0,0001758111003496250;-0,0007007398803059900;
0,0004702592949026610;0,0004580625728622710;0,0009580994291714010;0,0016155622354983100;-0,0010802751858894800;
0,0005074644276195080;0,0004621000120609750;-0,0009397945080869250;-0,0018686939507038100;0,0012110901708806900;
0,0005205362335485560;0,0004913796467408460;-0,0029854022431300000;-0,0044167082326443900;-0,0072482763630391000;
0,0005104801419052330;0,0004348383201579190;0,0031187773291620600;0,0040634999079883600;-0,0018547268493186800;
0,0005356170367878800;0,0004691658003684060;-0,0003863164077774710;-0,0002481658408834320;0,0016127541442364400;
0,0005175170239205250;0,0004631068092809340;-0,0008063230887764070;-0,0020115310368781100;-0,0022306725429985900;
0,0005255595949071000;0,0004913797397514860;0,0019698654330212300;0,0026421256604760800;0,0011608845685272300;
0,0005094722872914150;0,0004853211902572880;-0,0021002347655180100;-0,0032495943656622500;0,0019527392503775200;
0,0005034396181191390;0,0003914118410611970;-0,0004411684793993040;-0,0010805831516366700;-0,0072266326689579100;
0,0005104770400785620;0,0004237179947676610;0,0024531483176443400;0,0029133885709452500;-0,0041600215206655300;
0,0005134925570521860;0,0004974396834061500;-0,0008419884222831670;-0,0013811139019502600;0,0042513643277730500;
0,0005064549137229760;0,0004913799225261450;0,0028326394159669100;0,0034383279064140700;0,0011560101319004800;
0,0004994174995321300;0,0004580520661810060;0,0014781230182197500;0,0022001669407460700;0,0030929945432795600;
0,0004732803031680260;0,0004691605912181290;-0,0000413037062033622;0,0002498125242022710;-0,0014923041111703700;
0,0004813222929215910;0,0005024899337150590;0,0017058111564066300;0,0023537045668048400;-0,0046496626120501500;
0,0005175133274415250;0,0005358189755998350;0,0027110958692666800;0,0036272171742453800;0,0038372074369957000;
0,0004994174511317330;0,0005196580415017940;0,0025148286045061900;0,0034265690394322600;0,0053151198059326400;
0,0005094702561509600;0,0005307661599640590;0,0015196073724834300;0,0024986782103815200;0,0053601403937128400;
0,0004994171822484130;0,0004025119609314070;-0,0001588264283941870;-0,0009704483035535510;0,0015368560857602600;
0,0004953961885314560;0,0003408973982971520;0,0009128920896100450;0,0017875770021231600;-0,0037794112075170800;
0,0005175114409517370;0,0003529961279142630;0,0037527583215274600;0,0066965824556966300;0,0080217039227431500;
0,0004602136647057210;0,0003876592554534890;0,0003650581549002140;0,0002978579461741960;0,0122087722056280000;
0,0004702652738337120;0,0004098732486584650;0,0017185376264691800;0,0031302911463882500;0,0022830837472393000;
0,0004099491041644180;0,0004977752844321810;0,0000070922529321050;-0,0000741264922521448;0,0028729220127189500;
0,0004455477697263250;0,0004876701920919120;0,0008520466777897350;0,0007162439310333940;-0,0045674376921768700;
0,0004706794037234170;0,0005644684883199820;0,0002477600298308650;-0,0003485682506315040;-0,0022879885259082500;
0,0005098909594315740;0,0005371830951471600;0,0018208791214747900;0,0035365254231049200;-0,0042286389943369700;
0,0005098908831858710;0,0005866929858756890;0,0010611494349223500;0,0016805850812122300;-0,0002374844150853280;
0,0005209509283440310;0,0005482936317180710;0,0008751734302289620;0,0006388075156647490;0,0050696213411680900;
0,0005199453004970880;0,0005644569787808270;-0,0008272826547722810;-0,0019609875819421100;-0,0070156452621071000;
0,0005601623277731000;0,0005695048623081970;-0,0012632381382661000;-0,0019261734610412800;0,0012746194149276800;
0,0005692079882132010;0,0006139491478286790;-0,0012352821066391900;-0,0026072063497539900;-0,0026398263469682800;
0,0005631723669202600;0,0005482830818742630;0,0005887903294575950;0,0008542015389028460;0,0024053387858527400;
0,0005269798434308070;0,0005250505287522280;0,0014091316568231200;0,0029239132415490200;-0,0006100594104009870;
0,0005380373065172650;0,0005260602931085720;0,0000920928374208231;-0,0005067450052082960;0,0027766821309391500;
0,0005651769823698550;0,0005200000151836220;-0,0005099281967533180;-0,0015836594680867300;-0,0028376720475255900;
0,0005943231421491450;0,0005199998199137560;0,0019190323226490200;0,0026971457668882700;-0,0004789871769183740;
0,0006355233355096900;0,0005210096730352160;-0,0005724441400939780;-0,0014510559172482200;-0,0032511565409949900;
0,0005480775025150380;0,0004866708541041200;0,0013243765483285100;0,0015161891540760900;-0,0021210873793729800;
0,0005159191730200090;0,0004816204434618500;0,0018923030319014300;0,0025843780310757200;-0,0039772262074959900;
0,0005129044837946860;0,0005371701933597120;0,0017194157719075200;0,0028827652589494400;0,0027316271202517700;
0,0005098897335098790;0,0005149499117302860;0,0008299598595291640;0,0011091776135699200;0,0055019721969106400;
0,0004988360714341640;0,0004927303628086890;0,0007374008709976240;0,0012415096241568100;-0,0002602664124626620;
0,0005400365101183430;0,0005088900243548720;-0,0026962047540085600;-0,0039688575787797200;-0,0007339541623670160;
0,0004676856004022800;0,0005311097392071770;0,0013731067625358000;0,0026188933897434900;0,0012272942712666600;
0,0005309927276998640;0,0005260592375223340;0,0017283129395236000;0,0023371273137270600;0,0014828608869577300;
0,0005259677634989200;0,0005250491861936230;-0,0002722072677309190;-0,0005427513248203940;0,0015839674942322800;
0,0005129043529899600;0,0005260586109074340;-0,0012419928092345000;-0,0024136127624849300;-0,0039661579524748800;
0,0005129041648667360;0,0005250484998619070;0,0007990397376615430;0,0007930341815275240;-0,0032194497439502600;
0,0005199382188275370;0,0005149492226679720;-0,0006927849610612380;-0,0015441952195740300;0,0001857320044576140;
0,0005159186750446930;0,0005311073121174930;0,0004384386812400320;0,0007227268920803860;0,0001007172959924470;
0,0005299861994342990;0,0005250476446943080;0,0004691641055999850;0,0011250440237260700;-0,0001856788134180150;
0,0005068751831333180;0,0005533229459696870;0,0003639219511277290;0,0004926457820493540;0,0020271078459146400;
0,0005118992496982920;0,0005250466221184310;0,0022892118109096900;0,0035240544456039800;0,0031287499450270000;
0,0005169232572804060;0,0005583690302479060;0,0038601084935640800;0,0052482207234440100;0,0038642925588880900;
0,0005199374308732110;0,0005361524524738790;0,0000378185553828647;-0,0005443117951461250;-0,0006394899054177980;
0,0005289804673101110;0,0005896658089403840;-0,0008580922666094450;-0,0025607398023050400;-0,0056779340935126900;
0,0005340037366570030;0,0005684570294381990;0,0023630015861866400;0,0039637542374731000;0,0056946607062132300;
0,0005500788361170030;0,0005422050594393010;-0,0007736464126524440;-0,0013995296146842600;-0,0073230573296125100;
