Selic2026;Selic2028;Pre2024Primeiro;Pre2024Segundo;Ipca2026;
0,0005329973063808890;0,0004977847529682630;0,0008032756653983470;0,0005913413515925940;-0,0013458611624717800;
0,0005510805997828190;0,0005250419984015530;0,0014251468508163300;0,0025281141911494900;0,0020970829764723200;
0,0005671528207993520;0,0004987944362248920;0,0010724198607797600;0,0015743351038017100;0,0067085624509033500;
0,0005329940364437060;0,0005199942661364890;0,0003766503572025140;0,0004753844038364820;-0,0009863133417606490;
0,0005289752754235310;0,0005300892806911430;0,0004773718229882810;0,0001270210458592990;-0,0020745526745795000;
0,0005400246054729440;0,0005472501113660670;0,0003906378520355990;-0,0000442750572227711;0,0019348476072697200;
0,0005560952291764890;0,0006108440134417960;0,0001708364559033180;-0,0000982788075733069;-0,0026466847695321300;
0,0005329908782364850;0,0005734874657801360;0,0010755530420375700;0,0015206512918662400;0,0026568413665186500;
0,0005360034907060190;0,0005734832984474220;-0,0005457299233293360;-0,0013427389088425200;-0,0011655375846810100;
0,0005530772652434830;0,0005512761617361010;0,0005495737533372780;0,0000497313371621790;0,0030251743307543600;
0,0005701488955147410;0,0005785219648183660;-0,0003094935362782840;-0,0011280309080985700;-0,0011165935786512100;
0,0005490552762781390;0,0006158536012810440;0,0009104944887850140;0,0019681490894063600;0,0017704365203272600;
0,0005601001079291540;0,0005845633248844910;0,0006430100854686100;0,0008328077509263090;0,0003241622432027120;
0,0005560807968127240;0,0005835484746404400;0,0000954473435964447;-0,0002940496781852930;0,0010407221489978000;
0,0005761610024097560;0,0005563041934992310;0,0005700862501752790;0,0001583856835019330;0,0010458655626975000;
0,0005651116634960390;0,0005563018177510620;0,0007707814322447080;0,0006882297502762630;-0,0009079573757544510;
0,0005620963386919100;0,0005835353996381480;0,0000387689606243632;-0,0003667768964918670;0,0003205636941385850;
0,0005560697745659890;0,0005512525102768170;-0,0001868321916568350;-0,0006382531585130880;0,0024827946685251400;
0,0005390010248853240;0,0005300696379952230;0,0000314024537701589;-0,0004002236534301860;-0,0014121225287854900;
0,0005480348552199860;0,0005613355575013050;0,0007523011525803070;0,0012916617419050100;-0,0025112274867524600;
0,0005420103863358990;0,0005250253445558010;0,0004375176408941340;0,0005081066676690930;0,0020782247536197800;
0,0005289596664276530;0,0005290589876322800;0,0010167352709867500;0,0019723338517325400;0,0010758238136399600;
0,0005209291279013330;0,0005139310287908660;0,0004811687543593860;0,0006231027851212390;0,0076903963225246100;
0,0005159101457283110;0,0005139309693102350;-0,0000842721949680714;-0,0006273251156643550;-0,0007243339210198340;
0,0005149062675347700;0,0005300668082674270;0,0008437230156541480;0,0013506215715032500;0,0009932110018167120;
0,0005149062881794640;0,0005451934509478540;-0,0004727128154898630;-0,0019147282052309900;-0,0007210582917081830;
0,0005078799721232340;0,0005300654397415890;0,0002877517017932770;-0,0001998948829697170;-0,0060470752939506700;
0,0005159099425784570;0,0005451912332288050;0,0005381652519586540;0,0004994416925649420;0,0000031024298229640;
0,0005108912357768220;0,0004977962191992080;-0,0051993501973415300;-0,0114484308968357000;-0,0131511592193069000;
0,0005118948573033370;0,0004715782707178940;-0,0023498193946907100;-0,0044731291223355500;-0,0062435159860417300;
0,0005279545810337310;0,0004877116505158270;0,0021900809646178800;0,0039153581202146200;0,0123092399969630000;
0,0005058725061319860;0,0004665339449888420;-0,0026719292810026500;-0,0049687745753699200;-0,0013875216800261300;
0,0005048689578949120;0,0004977951591726070;-0,0001461393004331260;-0,0019299366935308900;-0,0066468263281918200;
0,0005048688234644320;0,0005240159153775500;-0,0013698439737762600;-0,0014822434147341000;0,0131022250785220000;
0,0005118948606308840;0,0005401511972389580;0,0012012467223899700;0,0022171807513516700;-0,0062969159105184900;
0,0005189207778402100;0,0004937617732656700;-0,0006179928944050590;-0,0014516691073199100;0,0003817737458575360;
0,0005108911734727640;0,0004453557685842010;-0,0014807123128438800;-0,0030573561999500500;-0,0086992426872870800;
0,0005088837302308870;0,0005240162264822310;0,0032109766123613800;0,0048261693590735900;0,0028431502483418300;
0,0005149058410838310;0,0004977949718404620;-0,0010748150008667200;-0,0022678215947167100;-0,0009754470536780220;
0,0005088836559626660;0,0005139311695104210;0,0023830990831158300;0,0031237555587520800;-0,0030646344958786600;
0,0005108910635827930;0,0004463610212454560;0,0037371707639234000;0,0064217706978579700;0,0028750157967902100;
0,0005118947575676560;0,0004776228409722590;0,0010358385075471900;0,0023910568835850500;0,0074252591122451300;
0,0005118947675549370;0,0004927510668715540;-0,0000689103935940932;-0,0005356888719305030;0,0011132410010413000;
0,0004536814233416420;0,0005189747513159310;0,0019764330610245300;0,0027810998211451500;0,0049790249982039500;
0,0004697381383155470;0,0004877079429694390;-0,0009812640082571160;-0,0018333478416854400;-0,0009821686657113900;
0,0005118951167247040;0,0004362676119794010;0,0003805489010374660;-0,0000892085996947607;-0,0006284592481511730;
0,0005179177259724920;0,0004463495283076830;0,0019849173648485000;0,0028426443396504000;-0,0023597607862548400;
0,0005179175576937190;0,0003989341372166430;0,0006816636603219260;0,0001486816212611690;-0,0016601084063271900;
0,0005118949190209000;0,0004362502757907100;0,0007248182816346520;0,0004362103455865200;0,0043884736926005300;
0,0005118949778041890;0,0003999233968275450;-0,0010932737496048800;-0,0028127315130314800;-0,0037749001814317600;
0,0005149061546171060;0,0004937532659266130;-0,0002963024630677560;-0,0020748278138732700;-0,0047950768461826500;
0,0005118949154392860;0,0004211005748758720;0,0004613282938181500;-0,0007499911441006480;-0,0075113392030383800;
0,0005118948919016730;0,0004210929585138170;0,0021914086814282600;0,0037025368378445600;0,0045636828256248800;
0,0005058725225121670;0,0004261316735352390;0,0000008020889509085;-0,0009584638797322880;-0,0012844932076124900;
0,0005118949642034760;0,0003746495551845810;0,0005426190331601330;0,0009070809732244250;-0,0029978532722623700;
0,0005118948602896270;0,0003756412787045440;0,0016935915484047900;0,0041654203738584300;0,0018022233745209300;
0,0005118948623033450;0,0004160074310320940;0,0007350936343507090;0,0014833385268468700;0,0079912638947628100;
0,0004697389286461740;0,0004998025126659280;0,0015436845798442300;0,0026871990338947800;-0,0036790261069954700;
0,0005058725139557620;0,0005088898018987680;0,0018294793435795600;0,0033012202607783800;0,0042017202854781000;
0,0005149062282243470;0,0005098993064217890;0,0001128447507330620;-0,0009223871494427600;0,0003004318708143070;
0,0005189211925554050;0,0005048509760206640;0,0008749205010325500;0,0010724023453178000;0,0017457357744434100;
0,0005369883868868290;0,0005098993028507130;0,0014872163044193200;0,0028312496125123400;0,0020893583265145700;
0,0005249429026391980;0,0005250447565168550;0,0007510742137020010;0,0010719385822008500;0,0047870898171492700;
0,0005299611375543490;0,0005149477051663030;0,0004987163096293750;0,0004853752901084190;-0,0050527452008225700;
0,0005088836316784350;0,0005300925266215110;-0,0003715113750560500;-0,0019796717783433600;-0,0023318888923527800;
0,0005399972838634720;0,0005300921454711980;-0,0009462973886289860;-0,0026649328722201600;-0,0033372705626487700;
0,0005118945563752940;0,0006795151484411800;-0,0004298173003801550;-0,0010905941480230400;0,0030976253629050300;
0,0005339743432967260;0,0006633346470645830;0,0010788077934982200;0,0021278365238704400;0,0023535515812240200;
0,0005149051648099530;0,0005563258903635390;0,0013058376024959500;0,0027259240563436000;0,0000436551863921569;
0,0005530417765734580;0,0005189815916951640;0,0007442740487985190;0,0015491942641136700;0,0040628731965737600;
0,0005269474834219210;0,0005149446232803750;0,0003609442853801500;0,0007284336228917720;0,0038197334260835600;
0,0005309611676123070;0,0005098984120363010;0,0008833060071114090;0,0017969090179679700;0,0061935020820314100;
0,0004837958833883490;0,0004422807385744520;0,0012599677024690000;0,0023563975195085600;-0,0008885636629729900;
0,0004958375548681700;0,0004998057280592410;0,0005667408157523440;0,0003247863472479730;0,0010739948608268200;
0,0004928268120253280;0,0004735639553700170;-0,0004181908947857160;-0,0018685100400340900;-0,0012818778742345800;
0,0004898159736239240;0,0004745721553581960;0,0010201331441527000;0,0017916208112827800;0,0054603600636529700;
0,0004837941789731410;0,0004887022008809730;0,0006966721472265480;0,0006846509625546750;-0,0079623830209300200;
0,0004717503357777500;0,0005250394756976230;0,0002616019101260430;-0,0001206144120641160;0,0098407702277355700;
0,0004988472340172230;0,0005098987024505320;0,0003853096857409030;-0,0007967566269190200;-0,0036210958627833600;
0,0004898144264814600;0,0005250392041775190;0,0001147602868632820;-0,0003533459455073790;0,0007360518180480180;
0,0005118947125774580;0,0005038425398126820;0,0007991446197150940;0,0014987481502893900;0,0042291850544278300;
0,0005189201831704950;0,0005401791837089440;0,0009331174271793430;0,0014650388565134900;-0,0025939624760439900;
0,0005299603272152920;0,0005351315220651950;0,0003176546808980990;-0,0000413340889510067;-0,0012299821927951100;
0,0005269488995224460;0,0005098986318990530;0,0000901387493878586;-0,0009227352166960780;-0,0009159641211646640;
0,0005399954615555450;0,0005149449453990860;0,0004700517777246380;0,0001422602385990120;-0,0005825844057486030;
0,0005149050095680150;0,0005038429272956600;0,0007071490452368750;0,0012245494926832600;-0,0009112022654267160;
0,0005028621478635130;0,0005199913894845020;0,0000165817407403967;-0,0004681872691015610;0,0010809283700705600;
0,0005149050135064190;0,0005149449185446260;0,0000992610982311464;-0,0008600195644508410;-0,0058221216081080300;
0,0005239370996214640;0,0005199912074007190;-0,0005421016833825280;-0,0019790272092320100;-0,0008947855600123700;
0,0005149048760686170;0,0005098984320079440;0,0002701082462962300;0,0004576797067872740;0,0053920508940428100;
0,0005179154212824170;0,0005240280847966970;0,0016529553300483300;0,0023398088933887300;0,0017416358475961300;
0,0005118941412435410;0,0005351292710598920;0,0013318069938494700;0,0032776706518419600;0,0061234564872762100;
0,0005118940599913620;0,0005452205825903710;0,0014521110220545900;0,0013783972128326700;-0,0032061440936242800;
0,0005118941585452880;0,0005593476510837930;0,0004310431583855740;0,0002117752180600570;0,0027150317365196600;
0,0005329680239157530;0,0005300805236859070;-0,0001174594825042770;-0,0010423118605254500;0,0033693544255937300;
0,0005329673896759610;0,0005300800917960750;0,0010275461969912900;0,0020587162941102000;0,0021667715104493300;
0,0005209251444898760;0,0005896147796335550;0,0018493913472196100;0,0032993336328519800;0,0044697277529460300;
0,0005269457248901600;0,0005139339641955720;0,0007349104612171500;0,0009004652484513920;0,0046339902429599300;
0,0005149041011760320;0,0005553022174120800;0,0004213977354781630;0,0007418358405778150;-0,0004747838681663210;
0,0005289520315875810;0,0005391570352818280;-0,0004509185743529880;-0,0009168056545914930;-0,0011304021044720700;
0,0005058731761861150;0,0006249128266104350;0,0003866430948800780;0,0005278314274650800;-0,0002197147320231400;
0,0005058731523901670;0,0005986707115949400;-0,0001047605128123840;-0,0011080869955598400;-0,0003251288473581420;
0,0005269449430132910;0,0006289233806236780;0,0014514831324104200;0,0022317029629636000;0,0001746630208271750;
0,0005329648115113450;0,0006147887103345270;0,0002745650413320840;-0,0000528370718092435;0,0008279990124229960;
0,0005470114807373730;0,0008426901878695560;0,0009128641235455200;0,0010773540142234300;-0,0011281554507958800;
0,0005269433644245700;0,0008375376813753570;0,0003041207119593650;-0,0005020145941471050;-0,0018733472679851100;
0,0006373071904586630;0,0006580414762321230;0,0003451532521227330;0,0000109041018474186;0,0037597614995594600;
0,0006583573640957550;0,0006479425338423540;0,0011334085888968700;0,0020691538589492700;0,0014760258529986000;
0,0005740801129600660;0,0005179550022138810;0,0010241384919436000;0,0013416911603664700;0,0008254762998249990;
0,0005048710388337920;0,0004786626970724510;0,0013309998891921000;0,0028041757873258200;0,0053746670825635500;
0,0005118919440081880;0,0004343309126157870;0,0009739269968639220;0,0020309777990290700;0,0016914870766807700;
0,0005229243788735350;0,0004242494937095760;-0,0004624250910283840;-0,0014124420342503600;0,0018137145409873100;
0,0005138977018726180;0,0003456434348998540;0,0015037979462586900;0,0025159793542286900;0,0001962043378995000;
0,0005108888862776320;0,0003153818314181350;0,0002067749351619590;0,0000073682500629170;-0,0005112200921384450;
0,0004998564857004520;0,0003506260847673300;0,0011234139047428400;0,0022369488448693900;0,0030421258601514300;
0,0004717737843639950;0,0004403308187429300;-0,0000245829380473180;-0,0007847043821019510;-0,0016454146296631700;
0,0004196174348164210;0,0004645246088574790;0,0009412137374609980;0,0016901704985638000;0,0017490927880360500;
0,0005118923082887980;0,0004453649309999550;0,0004021135826574160;0,0001757986740665310;-0,0005069144915292030;
0,0004787909864306960;0,0004897292720163750;0,0002940425540936630;0,0001585250599785340;-0,0005071715841549030;
0,0005108893089164620;0,0004403179204748190;0,0004057372936074280;0,0006387297084244950;0,0023858062333638900;
0,0004757809705472310;0,0004645163418360890;-0,0006313156806617050;-0,0010292562865243600;0,0041474613451274600;
0,0004115797955365710;0,0004897269944143940;0,0011488045009481200;0,0022593422618352400;0,0002152135330986670;
0,0004506962591520110;0,0004503943018649410;0,0007062309722734080;0,0012202380282395600;0,0020632473745177200;
0,0004637356547107200;0,0004856913858844330;-0,0001662658237396280;-0,0007883525877327900;-0,0014589479690914900;
0,0004918267671082430;0,0004796392115365250;-0,0000277060657133576;-0,0013433541708801800;-0,0008159658295898020;
0,0004617262519783970;0,0005149403773189550;0,0009562814687596360;0,0024042638542907500;0,0015890423882215900;
0,0005118936086747350;0,0004604748029218650;0,0002455317628218850;-0,0001984216194046990;-0,0033467064229094500;
0,0005259408869068150;0,0004796372503124430;0,0004334359905665370;0,0005748608020239070;0,0030094506792675900;
0,0005088833696310670;0,0004907321592851270;0,0002557170007328420;0,0000890194231233411;0,0010982895538824400;
0,0005088833689208110;0,0004897231456870120;0,0005608317835033300;0,0007348149663792250;0,0031000729428927600;
0,0004918261600244850;0,0004947664618090280;0,0003182455117512520;-0,0002252531527473280;-0,0004896700151885880;
0,0005088834191927770;0,0004806438308771370;0,0006372605820988440;0,0008790910264930330;0,0015958741958290300;
0,0005149037004415850;0,0004120465142994430;0,0011305201044589100;0,0024283364835533300;0,0017104881627775900;
0,0005169103025607870;0,0004806404502496530;0,0004186584549395080;0,0002258743838732190;0,0001257284207632700;
0,0004807892098167460;0,0004423016501542910;0,0003315541499059330;0,0003237882972242910;0,0036339716415728200;
0,0004276088408053740;0,0004463331956880630;0,0003034041571472160;-0,0004288281838275340;-0,0008768020320833120;
0,0004657342637444230;0,0004564196990698960;0,0003601699884454780;0,0001253853112880320;0,0019621448896767300;
0,0004205743470956400;0,0004765985695374030;0,0003296083923723370;-0,0000277611742392934;-0,0049495875343722000;
0,0004717504057047220;0,0004907251545474850;0,0003400905627542960;-0,0003813681790012240;0,0018510720426711400;
0,0003603455579024870;0,0004654966670406350;0,0007938517089993730;0,0016655622425477100;0,0013280910223966300;
0,0005008534200069260;0,0004231096934244460;0,0006236434064601480;0,0009922237318641550;0,0025826988328300500;
0,0004868004081289400;0,0004190655881953410;0,0006722434915913520;0,0008906178818895290;-0,0005553326471632410;
0,0005038647820922350;0,0004473192600722310;0,0002479415516980840;0,0000347035113983792;0,0017687427090273900;
0,0004556815423177140;0,0003938171960261460;0,0004296460612561310;0,0001622347773572090;-0,0024887107781214600;
0,0005118954346636730;0,0003705852248067900;0,0000898668916602722;-0,0007876354723358440;-0,0002241643328345380;
0,0004677254311173120;0,0004533583157349830;0,0007175929068136410;0,0010689521742349100;0,0010191572443152900;
0,0004416222482537520;0,0004765788547701930;0,0005820874185112190;0,0009901596345383890;0,0032027134342337700;
0,0004647092855050940;0,0005109092739980620;0,0006846730077345510;0,0011978694081709600;0,0010728618153982600;
0,0005380004013071510;0,0006068348101057300;0,0005724511557623440;0,0009348279586820430;0,0035047879458466500;
0,0005630991426040190;0,0005634103229098000;0,0004478207077655900;0,0008157014607931390;-0,0005397573112580940;
0,0005269547124992510;0,0006058100002894230;0,0002672133687838460;-0,0002389529980020590;0,0000808629229057933;
0,0007076580838464880;0,0006835309429108150;0,0003580447593642480;0,0003718958372256680;0,0022524278573347400;
0,0005801470477012250;0,0007935150056409940;0,0005758675906072370;0,0008406346080642760;0,0001152495296378830;
0,0006022219328848850;0,0008973629376248390;0,0002826968918587180;-0,0003671552370033680;0,0003658750896682010;
0,0006182696415261550;0,0005240180985335300;0,0004151861640218120;0,0005356688189230550;0,0009820297200782900;
0,0006463536333243160;0,0004907334898309230;0,0005042233216573020;0,0004217039383980740;-0,0024023177331326800;
0,0006774365755157480;0,0004100427466851880;0,0003644089705677630;0,0000502394519084760;0,0006777295195906830;
0,0005650579635845990;0,0003717015199502060;0,0005743143796417130;0,0009336716590345180;-0,0020779235750660800;
0,0005449934184811660;0,0003000533037175200;0,0005684408804775170;0,0005836842935622170;-0,0002397042684687600;
0,0005419830060893960;0,0004049541117605960;0,0004741549342708020;0,0001962358939024000;-0,0020740834890821300;
0,0006222213418227790;0,0005149442811616890;0,0005956081483556950;0,0007701835608593790;0,0031291701764898100;
0,0005118915149781570;0,0006108157618383380;0,0006198985346669320;0,0008870350461380220;0,0037398280140820800;
0,0004607448126584300;0,0007379478597612310;0,0009392763665966590;0,0018862709259997900;-0,0017307006750307600;
0,0005058741607318740;0,0006097726768106580;0,0005593451832785870;0,0008236920261975210;0,0000230392185096872;
0,0005830994157734070;0,0005623517012802420;0,0002851125122801040;-0,0000430660564470097;0,0018517345252014000;
0,0005389682808127670;0,0006289216390430600;0,0005614310517822370;0,0008311146624914190;-0,0008882245569655750;
0,0005199138216889900;0,0006036930076553390;0,0003919138247103220;0,0001316190802044270;0,0003279858218058420;
0,0004968491677916230;0,0005673792297398330;0,0005724866401427100;0,0007327085415413090;0,0014725761454168600;
0,0005800828404009240;0,0005754429094301060;0,0004498505809681530;0,0003767575379638050;0,0000229751695854496;
0,0005860941322555290;0,0005330883350098410;0,0007292799049709640;0,0015595194188824200;0,0045776973665317100;
0,0005379599623153910;0,0005240128938708750;0,0006282004049451830;0,0010553603558332000;-0,0009090805136590310;
0,0005108879542624970;0,0005572863623633410;0,0006721774692665940;0,0005316797701530040;-0,0034908408348260800;
0,0004998589749634030;0,0005845063409504540;0,0008306510599088980;0,0020656950787952000;0,0023975926447027200;
0,0005359539142573450;0,0005471984976771100;0,0006960790087955020;0,0005847881094070150;-0,0036207286716452600;
0,0005359531504885280;0,0005330831068569810;0,0001505965433631570;-0,0006851396343221240;-0,0003162400779675280;
0,0005319420184256800;0,0005240095913756790;0,0005998718984707400;0,0007406808529669110;0,0020274525705510900;
0,0005169030862256670;0,0006268338675603080;0,0006772125431131780;0,0010154684620844800;-0,0015670202507232500;
0,0005128927758874330;0,0006600825184532630;0,0003996708122604740;0,0001552605104226920;0,0017218284150554400;
0,0005088825083569190;0,0006963405841760320;0,0004611590287762070;0,0004707264908989320;-0,0000803477911530612;
0,0005479818945474780;0,0006408858982106590;0,0006088850859800940;0,0009713341425371760;-0,0003788128807859120;
0,0006331932095319360;0,0005512019690532760;0,0005112453308884190;0,0003298413908765600;0,0017139166008755600;
0,0005890728449930720;0,0005280288934345310;0,0001691292512339660;-0,0001584606046369530;0,0011263262276383500;
0,0005048730387666310;0,0005320581053717870;0,0007486712497696650;0,0012031264411488000;0,0014113336100653700;
0,0005269237856246660;0,0005370944919434720;0,0006118047034892340;0,0007267903787849070;0,0002144033298266480;
0,0004968548493755150;0,0005088874101394620;0,0006556932095416300;0,0006186383600656380;-0,0005944844419420000;
0,0004918433187370790;0,0005179537264782450;0,0005306411835621900;0,0004338609709819380;-0,0027797240294558700;
0,0004998614700025750;0,0005370932958019510;0,0006652418312112150;0,0011767398625357300;0,0042787128301160600;
