IBOV;;CDB;puCdb;;PETR36;puPet;;CPLD26;puCp;;TAEE26;puTae;;ITSA24;puIt;;Selic2026;puSelic26;;Selic2028;puSelic28;;Pre2024Primeiro;pu24p;;Pre2024Segundo;pu24s;;Ipca2026;puIpca26;;;;
-0,008603325;;0,000347493;6373,4301;;0,000522208;803,5111506;;-0,010350867;920,2262422;;-0,00086037;1030,673345;;0,000359952;832,2487729;;0,000351525;11139,69752;;0,000401455;11047,38137;;0,000504411;811,105301;;0,000108741;773,587094;;-0,006127349;3016,08;;;;
-0,003925556;;0,000347493;6375,64482;;-0,000261764;803,9307509;;-0,003897087;910,7011025;;-0,003787649;1029,786585;;-0,000763799;832,5483422;;0,000379768;11143,61341;;0,00035869;11051,81639;;-0,001198625;809,458382;;-0,002158089;771,336337;;0,000369571;3004,08;;;;
-0,024227145;;0,000347493;6377,86031;;0,000717158;803,720311;;-0,000612321;907,1520212;;-0,007346576;1025,886115;;0,000358937;831,9124427;;0,000396915;11147,8454;;0,000408578;11055,78056;;-0,001560584;804,824756;;-0,001100412;765,840878;;-3,02265E-05;2994,77;;;;
0,005497209;;0,000347493;6380,07657;;0,000976185;804,2967053;;0,011907235;906,5965531;;-0,009060704;1018,349364;;0,000278724;832,2110466;;0,000330344;11152,27014;;0,000328147;11060,2977;;9,58392E-05;803,64436;;-0,000347011;763,667216;;0,000523942;2976,42;;;;
0,011401517;;0,000347493;6382,2936;;0,000893161;805,081848;;-0,009184492;917,3916114;;-0,001941882;1009,122402;;0,000917313;832,4430041;;0,000404982;11155,95422;;0,000596922;11063,9271;;0,004961905;804,049727;;0,006513764;763,750258;;-0,000426319;2977,52;;;;
-0,007524898;;0,000347493;6384,5114;;0,000699054;805,8009157;;-0,006297165;908,965835;;-0,005799218;1007,162805;;3,71E-05;833,2066147;;0,000331353;11160,47219;;0,000511361;11070,5314;;0,000397612;803,085973;;0,000906118;762,102017;;0,002182878;2977,43;;;;
0,017979412;;0,000347492;6386,72997;;0,000674867;806,3642137;;-0,00925999;903,2419273;;-0,008347496;1001,322049;;0,000655185;833,2375536;;0,000350516;11164,17024;;0,000473681;11076,19245;;8,88913E-05;801,83269;;0,00013368;761,263391;;0,001598408;2978,99;;;;
0,018379541;;0,000347492;6388,94931;;0,001095065;806,9084021;;0,002566191;894,8779165;;0,003313196;992,9635168;;0,000281825;833,7834781;;0,000396911;11168,08346;;0,000438051;11081,43903;;-0,002888455;801,909537;;-0,004585082;760,999224;;-8,02947E-05;2977,72;;;;
-0,001475687;;0,000347492;6391,16942;;0,000687474;807,792019;;-0,001244479;897,1743444;;0,001650539;996,2534;;0,000564111;834,018459;;0,000409011;11172,5162;;0,000461444;11086,29326;;0,000193874;805,888536;;0,00102849;765,956193;;-0,000946884;2984,22;;;;
0,013232297;;0,000347493;6393,3903;;0,000452877;808,3473552;;0,001571628;896,0578301;;0,000211849;997,8977552;;0,001317513;834,4889382;;0,000441279;11177,08588;;0,000413617;11091,40897;;0,003481278;806,208967;;0,004262483;766,65024;;0,000783678;2988,99;;;;
-0,0052145;;0,000347493;6395,61196;;0,000346963;808,7134368;;-0,008009301;897,4660999;;-0,009064222;998,1091589;;0,00030882;835,5883886;;0,000383792;11182,01809;;0,000692343;11095,99656;;0,003746588;806,280632;;0,004275663;766,752726;;0,003386586;2988,75;;;;
0,002826944;;0,000347493;6397,83439;;0,000366162;808,9940305;;-0,001067934;890,2780236;;-0,001771746;989,0620759;;-7,94E-05;835,846435;;0,000413033;11186,30966;;0,000522399;11103,67879;;0,000100884;803,951727;;-0,000199412;763,237102;;-0,001520821;2985,92;;;;
0,012611797;;0,000347492;6400,05759;;0,000681772;809,2902536;;0,004065752;889,3272658;;0,006737789;987,3097092;;-0,000409307;835,7800958;;0,000445294;11190,92997;;0,000449164;11109,47934;;0,00140792;804,107592;;0,001505194;764,022084;;0,005551436;2988,26;;;;
0,010013399;;0,000347492;6402,28156;;0,000667871;809,8420052;;0,005304978;892,9430503;;0,00593704;993,9619932;;0,000230409;835,4380055;;0,000437219;11195,91322;;0,000588432;11114,46932;;0,001285307;806,906914;;0,001489104;767,278715;;0,001644278;2998,38;;;;
-0,001427355;;0,000347493;6404,5063;;0,000118025;810,3828755;;-0,002794584;897,6800939;;-0,0049893;999,8631852;;0,000514655;835,6304981;;0,00041604;11200,80828;;0,000449129;11121,00943;;-0,00087138;809,930062;;-0,000179739;770,55934;;-0,001810711;2993,82;;;;
-0,009233793;;0,000347492;6406,73182;;0,000516931;810,4785207;;0,000661893;895,171451;;0,005333159;994,8745676;;0,000722253;836,0605592;;0,000489622;11205,46827;;0,000606643;11126,00419;;-0,005214237;810,011771;;-0,006031524;770,405681;;-0,002677803;3010,44;;;;
0,021043087;;0,000347492;6408,95811;;0,000581184;810,8974821;;-0,001293861;895,7639584;;-0,005155067;1000,180392;;0,000756507;836,6644061;;0,000460373;11210,95471;;0,000683793;11132,7537;;3,29784E-05;811,152203;;0,000263719;771,565291;;0,001599003;3015,39;;;;
0,009948869;;0,000347493;6411,18517;;0,000437792;811,3687624;;-0,001827001;894,6049647;;-0,002076864;995,0243949;;0,000529335;837,2973482;;0,000407956;11216,11593;;0,000418588;11140,3662;;0,000893331;812,194783;;0,001240085;772,714232;;-0,000478935;3009,93;;;;
0,011750185;;0,000347492;6413,41301;;7,23E-05;811,7239732;;-0,000502139;892,9705205;;0,003824393;992,9578643;;0,000355128;837,7405587;;0,00044423;11220,69162;;0,000628813;11145,02942;;0,003059373;811,487053;;0,003985949;772,575345;;0,00382999;3001,87;;;;
-0,006220454;;0,000347493;6415,64162;;0,000255529;811,7826216;;0,00138385;892,5221252;;0,000631069;996,7553249;;0,000382837;838,0380636;;0,000378726;11225,67619;;0,000496742;11152,03757;;0,002724595;807,255767;;0,003141264;767,915538;;0,00080882;3006,67;;;;
0,002083366;;0,000347492;6417,87101;;0,000489414;811,9900554;;0,001816402;893,7572422;;0,004474293;997,3843464;;0,000660499;838,3588954;;0,000366634;11229,92764;;0,000477432;11157,57726;;0,002993788;807,282389;;0,003544355;768,118052;;0,002099908;3005,23;;;;
0,009672525;;0,000347493;6420,10117;;0,000541719;812,3874549;;0,002831552;895,3806646;;0,003456366;1001,846936;;0,00023759;838,9126306;;0,000464367;11234,04491;;0,000622971;11162,90424;;-0,002107402;808,003559;;-0,003690048;769,070584;;0,005033845;3016,74;;;;
-0,011754235;;0,000347492;6422,33211;;0,000510677;812,8275408;;0,003763711;897,9159818;;0,005592632;1005,309685;;-0,00000434;839,1119481;;0,000374691;11239,26164;;0,000773122;11169,8584;;0,002138462;810,475543;;0,002700271;772,13606;;-0,000910959;3019,18;;;;
-0,001798794;;0,000401676;6424,56382;;0,000548517;813,2426331;;0,00764554;901,2954782;;0,006696568;1010,932012;;0,000179375;839,108303;;0,000427076;11243,47288;;0,000820666;11178,49407;;-0,002584822;812,683761;;-0,00275499;774,561543;;0,001234373;3025,52;;;;
0,004934557;;0,000401676;6427,14441;;0,000212193;813,6887107;;-0,003942363;908,186369;;-0,006151736;1017,701787;;-0,000129991;839,2588181;;0,000466153;11248,2747;;0,000573058;11187,66787;;-0,002510374;815,116764;;-0,002305734;777,306864;;-0,000138079;3040,75;;;;
-0,002244067;;0,000401675;6429,72604;;0,000562886;813,8613701;;0,002846289;904,605969;;0,005353523;1011,441154;;0,000769028;839,1497217;;0,000477229;11253,51812;;0,000441222;11194,07905;;-0,001444717;813,398985;;-0,002320925;774,438564;;-0,006868751;3037,98;;;;
0,002119019;;0,000401675;6432,3087;;0,000128066;814,3194815;;-0,005165348;907,1807394;;-0,0057493;1016,855928;;0,000258012;839,7950515;;0,000452042;11258,88863;;0,000548689;11199,01812;;-0,002189044;815,138408;;-0,001886838;776,529758;;0,001152158;3041,73;;;;
0,002046287;;0,000401676;6434,8924;;0,000413082;814,4237684;;-0,002891131;902,4948351;;-0,002661005;1011,009717;;0,000734982;840,011729;;0,00047722;11263,97812;;0,000494941;11205,1629;;-0,000457403;813,03142;;-0,000975939;774,390426;;-0,001326102;3041,31;;;;
0,008052217;;0,000401676;6437,47714;;0,000468859;814,7601926;;0,000201795;899,8856039;;-0,003007942;1008,319416;;0,000546386;840,6291222;;0,000453043;11269,35352;;0,000998697;11210,70879;;0,002833381;810,990407;;0,003077871;772,604888;;0,00180139;3020,42;;;;
0,002427762;;0,000401675;6440,06292;;0,000558742;815,1422;;-0,003152137;900,0671966;;0,00161036;1005,28645;;0,000604437;841,08843;;0,00048426;11274,45902;;0,00083626;11221,90489;;-0,000283393;809,818755;;0,000171522;770,81173;;0,00478956;3023,9;;;;
0,002309337;;0,000401675;6442,64973;;0,000620703;815,5976541;;0,000878837;897,2300613;;0,002654826;1006,905322;;0,000426327;841,5968148;;0,000453036;11279,91879;;0,001118577;11231,28932;;-0,000541093;808,046026;;-0,001385894;769,357333;;-0,002033015;3019,89;;;;
0,00811445;;0,000401675;6445,23758;;0,000826278;816,1038982;;0,003360324;898,0185803;;0,005434717;1009,578481;;0,002050784;841,95561;;0,00050036;11285,029;;0,001202047;11243,85238;;0,001179778;807,676423;;0,001604035;768,606487;;-0,001819596;3025,33;;;;
0,003056439;;0,000401675;6447,82647;;0,000720181;816,7782267;;-0,000792294;901,0362136;;-0,0011149;1015,065254;;0,000281184;843,6822791;;0,000548678;11290,67557;;0,001206462;11257,36802;;0,001125814;809,964878;;0,001736941;770,972159;;-0,001175647;3039,82;;;;
-0,014300227;;0,000401675;6450,4164;;0,000659816;817,3664546;;1,06E-05;900,3223277;;-0,003961505;1013,933558;;0,000980044;843,9195094;;0,000524496;11296,87052;;0,001480595;11270,94961;;-0,000192537;809,73534;;-0,000612595;771,104398;;0,001375407;3033,64;;;;
-0,005754245;;0,000401675;6453,00737;;0,000680711;817,9057663;;-0,00149139;900,3318721;;-0,003454236;1009,916855;;0,000684789;844,7465874;;0,000608026;11302,79568;;0,00040168;11287,63732;;0,00263048;809,297198;;0,003052145;770,035729;;-0,002862595;3028,12;;;;
-0,010215336;;0,000401676;6455,59938;;0,000800142;818,4625238;;0,003390736;898,9891259;;0,000975593;1006,428364;;0,00060914;845,3250607;;0,000848503;11309,66807;;0,000330032;11292,17134;;-0,001240597;810,251989;;-0,001957855;771,270893;;-0,001407261;3024,56;;;;
0,010423875;;0,000401676;6458,19244;;0,000414266;819,1174099;;-0,004902959;902,0373605;;-0,003062939;1007,410228;;0,000556009;845,839982;;0,000835226;11319,26436;;0,000335073;11295,89811;;4,63964E-06;811,164182;;-0,000495399;772,610545;;0,004847802;3028,72;;;;
-0,007890387;;0,000401676;6460,78654;;0,000767746;819,4567426;;0,00040631;897,6147083;;0,001109576;1004,324592;;0,00056576;846,3102762;;0,000598753;11328,71851;;0,000258364;11299,68305;;-0,002426962;811,008003;;-0,002767142;772,137248;;-0,00156414;3020,05;;;;
-0,003663537;;0,000401675;6463,38168;;0,000416624;820,0858775;;-0,000975027;897,9794185;;-0,001043;1005,438967;;0,000872118;846,7890851;;0,000410727;11335,50161;;0,000240173;11302,60248;;-0,003282301;813,141343;;-0,003930404;774,493923;;-0,002402766;3015,8;;;;
0,013911013;;0,000401675;6465,97786;;0,000532422;820,4275447;;0,000850095;897,103864;;0,000387325;1004,390294;;0,000223;847,5275853;;0,000430833;11340,15741;;0,000103854;11305,31707;;-0,002938399;812,132562;;-0,004443517;772,977576;;-0,000887885;3030,42;;;;
0,017945157;;0,000401676;6468,57508;;0,000320564;820,8643586;;-0,001231069;897,8664871;;-0,001562703;1004,779319;;0,000311299;847,7165836;;0,000441889;11345,04312;;0,000169408;11306,49117;;-0,002923618;812,13633;;-0,00400448;772,594644;;-0,004897653;3025,68;;;;
-6,84E-05;;0,000401675;6471,17335;;0,000384451;821,1274984;;-0,00074495;896,7611518;;-0,000244856;1003,209147;;0,000392825;847,9804772;;0,000629859;11350,05637;;0,000324911;11308,40658;;0,000362131;810,165306;;-0,001080424;770,456765;;0,000133291;3018,41;;;;
-0,006050247;;0,000401676;6473,77266;;0,000634385;821,443182;;-0,004073079;896,0931096;;-0,004003896;1002,963505;;0,000449328;848,3135852;;0,000417759;11357,20531;;0,000234998;11312,08081;;0,004112605;807,5061;;0,005428481;767,428559;;0,003918224;3015,73;;;;
-0,025113138;;0,000401675;6476,37302;;0,000505457;821,9642936;;-0,001686014;892,4432516;;-0,004223821;998,9477439;;0,000346989;848,6947566;;0,000449918;11361,94989;;2,78469E-05;11314,73913;;-0,002686944;805,133325;;-0,003226687;764,018477;;-0,00112508;3000,96;;;;
-0,003444179;;0,000401675;6478,97442;;0,000361164;822,3797616;;-0,003429108;890,93858;;-0,001924146;994,7283678;;0,000785822;848,9892446;;0,000426803;11367,06183;;0,000271295;11315,05421;;-0,002607263;802,779423;;-0,003208021;760,95898;;0,003990391;3001,36;;;;
0,024193832;;0,000401675;6481,57686;;0,000587868;822,6767754;;0,006120266;887,8834552;;0,007507293;992,8143653;;0,000294686;849,6563991;;0,000413738;11371,91332;;0,00034305;11318,12393;;-0,003006877;803,070134;;-0,004263671;760,136822;;-0,002763309;3013,12;;;;
-0,002075674;;0,000401676;6484,18035;;0,000461762;823,1604009;;0,00033602;893,317538;;0,000384359;1000,267713;;0,000419326;849,9067806;;0,000429816;11376,61832;;0,000426953;11322,0066;;0,0048629;806,372844;;0,005761539;764,26321;;0,003869396;3009,73;;;;
-0,017139388;;0,000401675;6486,78489;;0,000409994;823,5405047;;0,007300708;893,6177105;;-0,000991988;1000,652176;;8,09E-05;850,2631684;;0,000433835;11381,50818;;0,000396625;11326,84057;;-0,00066819;804,206165;;-0,000628383;761,797172;;0,000938827;3021,74;;;;
-0,016033991;;0,000401676;6489,39047;;0,000593292;823,8781512;;-0,006492533;900,141752;;-0,004333328;999,6595405;;0,00024345;850,3319583;;0,000429814;11386,44587;;0,000402691;11331,33308;;0,004507746;802,109388;;0,004213035;759,353311;;-0,002813841;3013,39;;;;
-0,008796489;;0,000401676;6491,9971;;0,000997572;824,3669514;;0,005412332;894,2975521;;0,002718799;995,3276876;;0,000631245;850,5389716;;0,000421776;11391,33993;;0,000473784;11335,89611;;0,00324359;799,697544;;0,004820643;756,115678;;0,004047202;3025,05;;;;
0,019778246;;0,000401675;6494,60478;;0,001480943;825,1893165;;0,004129772;899,1377872;;0,001044691;998,0337834;;0,00043592;851,0758698;;0,000417756;11396,14452;;0,000438401;11341,26687;;-0,001071265;803,586393;;-0,001549673;760,472068;;0,002605893;3027,89;;;;
0,017673516;;0,000437392;6497,2135;;0,000523916;826,4113744;;0,005610726;902,8510215;;0,005923211;999,0764207;;0,00044915;851,4468712;;0,000437851;11400,90533;;0,000479848;11346,2389;;0,00126955;803,049445;;0,002451773;759,9942;;0,00260241;3019,37;;;;
0,019725171;;0,000437392;6500,05533;;0,000772643;826,8443449;;-0,000719116;907,9166708;;0,007335411;1004,994161;;0,000528192;851,8292981;;0,000445428;11405,89722;;0,000515226;11351,68337;;0,000123027;806,669388;;0,000393867;763,196082;;0,005942771;3031,59;;;;
0,007371553;;0,000437393;6502,8984;;0,000262207;827,4832005;;-0,000931501;907,263773;;0,001815318;1012,366207;;0,000436399;852,2792277;;0,000442414;11410,97773;;0,000693118;11357,53205;;0,005814613;809,285893;;0,007596255;766,875178;;0,002593369;3039,49;;;;
0,009583083;;0,000437392;6505,74272;;0,000551169;827,7001722;;0,003768706;906,4186563;;0,00640994;1014,203974;;0,000569211;852,6511619;;0,000457485;11416,0261;;0,000503074;11365,40417;;0,003836867;808,418933;;0,005619634;765,686772;;0,013697917;3047,4;;;;
0,00162352;;0,000437393;6508,58828;;0,000440956;828,156375;;0,003888448;909,8346822;;0,006468589;1020,704961;;0,000521523;853,1364999;;0,000511738;11421,24875;;0,0004384;11371,12181;;0,001269415;809,445261;;0,001402091;767,564062;;0,007465753;3065,51;;;;
0,013637203;;0,000437392;6511,43509;;0,000811143;828,5215554;;0,013229463;913,3725269;;0,018231434;1027,307481;;0,000614193;853,5814304;;0,000535844;11427,09344;;0,00034948;11376,10691;;0,000694025;809,544845;;0,001588069;767,86638;;-0,000649926;3073,46;;;;
0,000169155;;0,000437393;6514,28314;;0,001049326;829,1936047;;0,006428512;925,455955;;0,007038187;1046,03677;;0,000537364;854,105694;;0,000488621;11433,21658;;0,000461643;11380,08264;;-0,002329036;814,252035;;-0,00358458;773,699289;;-0,004794726;3115,56;;;;
-0,00287759;;0,000437392;6517,13244;;0,000935557;830,0636989;;-0,000288746;931,4052596;;-0,002082154;1053,398972;;0,000486873;854,5646596;;0,000527793;11438,80309;;0,000390906;11385,33617;;0,002338921;817,376212;;0,002600799;778,047196;;-0,001470334;3138,82;;;;
0,010727339;;0,000437392;6519,98298;;0,000890395;830,8402707;;-0,000681601;931,1363198;;-0,001022973;1051,205633;;0,000510108;854,9807238;;0,000449443;11444,84041;;0,000444464;11389,78677;;0,003786542;818,413802;;0,005526445;779,138089;;-0,00023098;3136,78;;;;
0,002060021;;0,000437393;6522,83477;;0,000509167;831,5800466;;0,000535499;930,5016565;;-0,003336603;1050,130278;;0,000192751;855,4168561;;0,00043739;11449,98421;;0,00042021;11394,84912;;0,000622554;818,981802;;0,00073289;780,375414;;0,006853996;3121,74;;;;
-0,002158396;;0,000437393;6525,68781;;0,000887736;832,0034594;;-7,14E-05;930,9999394;;0,001752488;1046,62641;;0,000553142;855,5817387;;0,000355031;11454,99232;;0,00027974;11399,63735;;-0,00235078;817,074364;;-0,0035428;777,578096;;0,00018803;3117,15;;;;
0,013066806;;0,000437392;6528,5421;;0,00102593;832,7420591;;0,008371182;930,9334692;;0,010216889;1048,46061;;0,000442676;856,0549969;;0,000371096;11459,0592;;0,000174598;11402,82628;;-0,001526179;818,985436;;-0,002198986;779,60042;;-0,004352564;3116,43;;;;
-0,002383172;;0,000437392;6531,39763;;0,000609145;833,5963938;;0,004735105;938,7264828;;0,005069872;1059,172615;;0,000763527;856,4339523;;0,000399218;11463,31161;;0,000202837;11404,81719;;-0,000385862;822,086559;;-0,001584412;783,908839;;0,002265803;3137,79;;;;
-0,019740132;;0,000437392;6534,25441;;0,000265618;834,104175;;-0,00655985;943,171451;;-0,006503955;1064,542485;;0,001044485;857,0878628;;0,000414285;11467,88797;;0,000316041;11407,13051;;-0,003701294;822,598352;;-0,005054208;784,483358;;0,001456032;3138,38;;;;
-0,00554501;;0,000437392;6537,11244;;-0,000068537;834,3257282;;0,001729336;936,9843873;;0,001131276;1057,618749;;0,000807362;857,9830781;;0,000281679;11472,63894;;0,000297822;11410,73563;;-0,002691918;820,664604;;-0,003487551;781,70409;;-0,00216493;3124,72;;;;
0,005374873;;0,000437392;6539,97172;;0,000489788;834,2685461;;0,003850726;938,604748;;0,002658108;1058,815207;;-4,38E-05;858,6757814;;0,000197256;11475,87054;;0,000298814;11414,134;;-4,3394E-05;819,412123;;-3,81901E-05;779,985134;;-0,002156846;3131,8;;;;
-0,004552358;;0,000437393;6542,83225;;0,000308623;834,6771606;;-0,004844113;942,2190578;;-0,005264761;1061,629652;;0,000220571;858,6381683;;0,000329856;11478,13422;;0,000152106;11417,5447;;0,0002511;819,095943;;-0,000292227;778,749316;;-0,002561787;3136,36;;;;
-0,011468945;;0,000437393;6545,69404;;0,000715373;834,9347609;;-0,007787897;937,6548417;;-0,008864395;1056,040425;;0,000327797;858,8275592;;0,000282606;11481,92036;;0,000263337;11419,28138;;-0,000954005;816,064228;;-0,001745804;774,813355;;0,002882992;3129,57;;;;
-0,006956878;;0,000437393;6548,55708;;0,000551148;835,5320505;;5,53E-05;930,3524826;;0,000978159;1046,679266;;0,000304319;859,1090801;;0,000252424;11485,16522;;0,000287598;11422,2885;;0,002365937;813,86745;;0,002584282;772,111154;;-0,002570587;3122,82;;;;
0,005436433;;0,000437392;6551,42137;;0,000590625;835,9925524;;0,00545476;930,4038924;;0,001403149;1047,703084;;0,000839149;859,3705231;;0,000175977;11488,06435;;-4,96842E-06;11425,57352;;0,000450492;813,832133;;0,000458003;772,081667;;0,006633994;3114,82;;;;
-0,005133621;;0,000437393;6554,28691;;0,000486034;836,4863105;;-0,001300882;935,4790222;;-0,001133354;1049,173168;;8,83E-05;860,0916633;;0,000373025;11490,08598;;-0,000370752;11425,51676;;0,000654581;814,036486;;0,00102887;771,856044;;-0,000519697;3123,8;;;;
-0,004257645;;0,000437393;6557,15371;;0,000637016;836,8928716;;0,004826597;934,2620739;;0,004835886;1047,984083;;0,000645751;860,1676496;;0,000276468;11494,37207;;0,000411038;11421,28072;;7,57151E-06;813,259891;;-0,001074028;770,508535;;-0,001901232;3115,77;;;;
-0,005448238;;0,000437392;6560,02176;;0,000484022;837,4259856;;0,004568969;938,7713807;;0,001432175;1053,052015;;0,000589816;860,7231038;;0,000161767;11497,5499;;0,000463742;11425,97531;;0,002443672;815,184013;;0,00326051;772,499746;;0,002508909;3136,44;;;;
-0,006200076;;0,000437393;6562,89106;;0,000375275;837,8313185;;0,002507957;943,0605983;;0,000893533;1054,560169;;0,000437237;861,2307725;;0,000108362;11499,40982;;0,000906654;11431,27402;;-0,001554532;815,551247;;-0,00242142;772,853553;;0,000867153;3134,81;;;;
-0,028567043;;0,000437392;6565,76162;;0,000433945;838,145736;;-0,003674173;945,425754;;-0,00352809;1055,502454;;0,000455504;861,6073343;;0,000350828;11500,65592;;0,000625818;11441,63822;;0,003026199;816,085091;;0,003732;773,648719;;-0,000767658;3128,85;;;;
-0,00353467;;0,000437392;6568,63343;;0,000804555;838,5094452;;0,001463684;941,9520961;;0,002336538;1051,778546;;0,000436877;861,9998001;;0,000394105;11504,69067;;0,001069416;11448,7986;;-0,000231998;816,09127;;7,50039E-05;772,817799;;-0,000745933;3136,7;;;;
-0,022316639;;0,000437393;6571,5065;;0,000835401;839,1840719;;-0,003731047;943,3308163;;-0,000978064;1054,236066;;0,000384725;862,376388;;0,000320617;11509,22473;;0,000625663;11461,04213;;0,000534785;818,085529;;0,00055478;775,337579;;0,003595275;3139,42;;;;
0,010487263;;0,000437392;6574,38083;;0,000863619;839,885127;;0,00327502;939,8112043;;0,00286342;1053,204956;;0,000455551;862,7081656;;0,00037497;11512,91479;;0,00056693;11468,21288;;-0,001016737;816,813789;;-0,001649637;773,460161;;-0,003137377;3137,01;;;;
0,005240377;;0,000437392;6577,25641;;0,000620446;840,610468;;0,003048999;942,8891047;;0,0025229;1056,220724;;0,000479431;863,1011732;;0,000455513;11517,23178;;0,000503164;11474,71456;;0,000396607;819,28563;;0,000276998;776,346714;;-0,001100103;3134,67;;;;
-0,018612102;;0,000437392;6580,13325;;0,000525522;841,1320211;;-0,000701368;945,7639727;;-0,000724744;1058,885463;;0,0004999;863,5149709;;0,000516929;11522,47803;;0,000566905;11480,48822;;0,00196787;819,095557;;0,00236651;776,404943;;-0,000290492;3145,94;;;;
-0,011460365;;0,000437393;6583,01135;;0,000487605;841,5740542;;-0,001671254;945,1006441;;-0,004026827;1058,118042;;0,00032673;863,9466418;;0,000459538;11528,43434;;0,000642766;11486,99656;;-0,003851912;819,533597;;-0,005029154;776,835677;;0,005405992;3136,07;;;;
-0,001035823;;0,000437393;6585,89071;;0,000608595;841,9844102;;0,000270193;943,5211411;;-0,000548324;1053,857184;;0,00049704;864,2289188;;0,000473632;11533,73209;;0,00067105;11494,38001;;-0,001992462;818,700347;;-0,003373343;775,55418;;-0,004112887;3132,62;;;;
0,016966398;;0,000437393;6588,77133;;0,001078756;842,496838;;0,007224816;943,7760739;;0,007590984;1053,279328;;0,000421948;864,6584755;;0,000555172;11539,19484;;0,000625501;11502,09332;;0,001893867;819,025049;;0,002702868;775,769007;;-0,002305713;3131,71;;;;
-0,028006086;;0,000472792;6591,65321;;0,000436183;843,4056868;;-0,004411497;950,5946825;;-0,003892583;1061,274755;;0,000499042;865,0233167;;0,000526975;11545,60108;;0,000555707;11509,28789;;0,001812699;820,636784;;0,002770863;777,604872;;0,004171381;3148,64;;;;
-0,001839079;;0,000472793;6594,76969;;0,000574321;843,7735657;;-0,004094105;946,4011367;;-0,00440907;1057,143655;;0,000463793;865,4549999;;0,000586526;11551,68532;;0,000560755;11515,68368;;-0,002031821;817,475763;;-0,002629147;773,694177;;-0,003243663;3135,69;;;;
-0,017676307;;0,000472792;6597,88765;;0,000781765;844,2581624;;0,001132114;942,5264713;;0,000839808;1052,482635;;0,000681685;865,8563918;;0,000485873;11558,46068;;0,000716442;11522,14115;;-0,001164835;815,846974;;-0,001593056;771,084241;;0,00056845;3128,46;;;;
-0,001367346;;0,000472791;6601,00708;;0,000637542;844,9181737;;-0,001648601;943,5935183;;-0,003425765;1053,366518;;0,000929819;866,4466329;;0,000551288;11564,07663;;0,000560726;11530,3961;;9,61056E-05;817,39208;;-0,000285365;773,16838;;0,002681051;3141,51;;;;
0,012467372;;0,000472792;6604,12798;;0,00060761;845,4568446;;0,001265246;942,0379092;;0,001983136;1049,757932;;0,000270003;867,2522716;;0,000444613;11570,45177;;0,000618326;11536,86149;;0,002417382;818,873766;;0,003072435;775,310724;;0,001168232;3131,32;;;;
0,012405713;;0,000472793;6607,25036;;0,001020385;845,9705526;;0,004229092;943,2298186;;0,005334972;1051,839744;;0,000543473;867,4864321;;0,000437568;11575,59615;;0,000485927;11543,99504;;0,001524845;817,209961;;0,00173342;773,272318;;0,006819981;3133,1;;;;
0,011678622;;0,000472792;6610,37422;;-1,01E-05;846,8337678;;0,003568195;947,2188244;;0,004758893;1057,45128;;0,000510128;867,9578873;;0,000478828;11580,66126;;0,000548578;11549,60458;;0,000599312;816,258046;;0,00094348;772,040452;;-0,001651603;3141,5;;;;
0,012357836;;0,000472792;6613,49955;;0,000362674;846,8252217;;0,005737655;950,5986854;;0,003674215;1062,483578;;0,000698142;868,4006572;;0,000482854;11586,20641;;0,000577875;11555,94044;;0,002226361;816,336493;;0,002725441;771,820139;;0,001565767;3145,17;;;;
